,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Notic e  Da te,,,Effe c tive  Da te,,,Rec e ive d,,,Com pa ny,,,City,,,No.  Of Em pl oye e s,,,,La yoff /Clo s ure,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 23/ 2014,,,0   8   / 2   9   / 2  014,,,6   / 3   0   /  2 014,,,NB CUnivers al/ CP   E nt ert ainm ent   S ervic es,,,Univers al  Cit y,,,58,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 23/ 2014,,,0   8   / 2   9   / 2  014,,,6   / 3   0   /  2 014,,,NB CUnivers al/ E   Net work   P roduc t ions   LLC,,,Univers al  Cit y,,,45,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 23/ 2014,,,0   9   / 0   1   / 2  014,,,6   / 2   3   /  2 014,,,"MiTek   US A ,   I nc .",,,Liverm ore,,,28,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 24/ 2014,,,0   8   / 2   5   / 2  014,,,6   / 2   5   /  2 014,,,"S odexo,   I nc .",,,S t oc k t on,,,73,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 24/ 2014,,,0   8   / 3   1   / 2  014,,,6   / 2   6   /  2 014,,,S ears   Holdings   Corporat ion/ P roduc t   Rebuil d,,,Oak land,,,75,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Cent er,,,,,,,,,,,,,,
,,,06/ 25/ 2014,,,0   6   / 2   3   / 2  014,,,6   / 3   0   /  2 014,,,Chil dren' s   Hos pit al  of   Orange  Count y,,,Orange,,,61,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 25/ 2014,,,0   8   / 2   3   / 2  014,,,6   / 3   0   /  2 014,,,"U. S .   A ut o  P art s   Net work ,   I nc . / Dis t ribut ion",,,Cars on,,,78,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fac il it y,,,,,,,,,,,,,,
,,,06/ 25/ 2014,,,1   2   / 3   0   / 2  014,,,6   / 2   7   /  2 014,,,"B ec k m an  Coult er,   I nc .",,,Chino,,,63,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 26/ 2014,,,0   8   / 2   4   / 2  014,,,6   / 2   6   /  2 014,,,"Dobak e  B ak eries ,   I nc .",,,Oak land,,,221,,,,,Clos ure  Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 26/ 2014,,,0   8   / 2   6   / 2  014,,,6   / 2   7   /  2 014,,,"A T& T  Mobil it y  S ervic es ,   LLC/ Cus t om er",,,A t wat er,,,397,,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,S ervic ed  Call   Cent er,,,,,,,,,,,,,,
,,,06/ 27/ 2014,,,0   7   / 1   4   / 2  014,,,6   / 2   7   /  2 014,,,"W olf gang  P uc k   Cat ering  &   E vent s ,   LLC",,,Los   A ngeles,,,76,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 27/ 2014,,,0   8   / 1   6   / 2  014,,,6   / 3   0   /  2 014,,,"Unit ed  S piral  P ipe,   LLC",,,P it t s burg,,,44,,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 27/ 2014,,,0   8   / 2   9   / 2  014,,,6   / 3   0   /  2 014,,,K at zk in  Leat her  I nc .,,,Mont ebell o,,,75,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06/ 27/ 2014,,,0   8   / 3   1   / 2  014,,,6   / 2   7   /  2 014,,,"MV   Trans port at ion,   I nc .",,,B ars t ow,,,30,,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Sum m a ry b y M on th 
2 0 1 4",,,Notic e s,,,"Em pl oye e s  
Affe c te d",,,"Pe rma ne nt 
La yoff",,,"Te m po rary 
La yoff",,,"Not I de nti fie d 
La yoff",,,"Pe rma ne nt 
Clos ure",,,"Te m po rary 
Clos ure",,,"Not I de nti fie d 
Clos ure",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A pril,,,13,,,"1, 004",,,8,,,0,,,1,,,4,,,0,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,May,,,42,,,"6, 914",,,23,,,1,,,4,,,12,,,0,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,J une,,,48,,,"4, 978",,,22,,,1,,,6,,,9,,,1,,,9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,To ta l,,,1 0 3,,,"1 2 ,8 9 6",,,5 3,,,2,,,1 1,,,2 5,,,1,,,1 1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
